place_id,place_name,address,lat,lon,n_reviews,n_negatif,n_positif,sentimen_mayoritas,avg_prob_neg,avg_prob_pos,ringkasan_ulasan,contoh_ulasan
ChIJS5GJB4VeZS4R6dh2FlymV-0,Mi Ayam Pak Wanto Purwokerto,"Jl. Pramuka No.18, Kongsen, Purwokerto Kulon, Kec. Purwokerto Sel., Kabupaten Banyumas, Jawa Tengah 53141, Indonesia",-7.429113799999996,109.24458050000003,231,27,204,Positif,0.14974789321422577,0.850252091884613,"rasa enak/gurih, tempat nyaman/bersih, porsi kurang","&bull; Mie ne ora benyek, pas di lidah, rasa maknyuuzz harga terjangkau<br>&bull; Pesen mie ayam dan sawi bumbu biar banyak sayur.. minta nambah kuah karena bumbunya masih asin..<br>&bull; Mie ayam legend… murah meriah enakk… harga 12rb"
ChIJIa6A2JheZS4RGBaxKksbR4Q,Mie Ayam Mbak Kimun,"Jl. Jend. Sudirman No.895, Pejagalan, Purwokerto Wetan, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53147, Indonesia",-7.4310969999999985,109.2564693,220,52,168,Positif,0.2459087073802948,0.7540913224220276,"rasa enak/gurih, tempat nyaman/bersih, pelayanan lama/kurang","&bull; Mie Gopalanya Enakkkkkk<br>&bull; Salah satu pilihan mie ayam di Purwokerto yang wajib dikunjungi.. Es teh jangan lupa Kie ayam kriuk...<br>&bull; Mie ayam goreng (Mieago) paling enak di sini, untuk pelayanan dan suasana biasa saja tidak ada yang spesial."
ChIJ53Cyt5JeZS4RayuyzojgXQ0,Mie Ayam dan Bakso Tunggal Rasa,"Jl. Prof. Dr. Suharso No.12, Glempang, Bancarkembar, Kec. Purwokerto Utara, Kabupaten Banyumas, Jawa Tengah 53115, Indonesia",-7.417195600000001,109.2461375,218,35,183,Positif,0.1905258297920227,0.8094741106033325,"rasa enak/gurih, tempat nyaman/bersih, pelayanan ramah/cepat",&bull; Mie Ayam 🐔 yang sudah lama jadi langganan rasanya nggak diragukan lagi<br>&bull; Rasanya mantap<br>&bull; rasanya pas
ChIJ0Q3VP-JfZS4Rjk32_oSzwZk,Mie Ayam Nyak Dien,"Jl. Prof. Dr. Suharso, Arcawinangun, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53114, Indonesia",-7.417760799999997,109.25332940000001,217,36,181,Positif,0.2016696333885193,0.7983303666114807,"rasa enak/gurih, tempat nyaman/bersih, pelayanan ramah/cepat","&bull; Mienya kenyal dan nggak lembek, pas banget. Ayamnya juga lumayan banyak, bumbunya gurih ada manis-manis dikit. Pelayanannya juga cepat dan ramah, h...<br>&bull; Dari pertama datang, aromanya aja udah menggoda. Mienya kenyal, dimasak pas, terus topping ayamnya gurih manis dengan bumbu rendang yang meresap sa...<br>&bull; mie ayam nyak dien purwokerto betol betol recommended. rasa mie ayamnya enak, mienya kenyal kenyul, gurih, porsinya pas, dan topping ayamnya melimp..."
ChIJpRcwbhtfZS4R_Y_ak1-Y7I0,Mie Ayam Pak Marso,"Jl. Mardikenya, Brubahan, Purwanegara, Kec. Purwokerto Utara, Kabupaten Banyumas, Jawa Tengah 53116, Indonesia",-7.423968000000001,109.23604299999998,208,22,186,Positif,0.15081289410591125,0.8491871356964111,"rasa enak/gurih, tempat nyaman/bersih, harga terjangkau","&bull; salah satu mie ayam enak di pwt yang recommended buat dicoba. yang bikin enak itu sambalnya, ngga ada di tempat lain. lumayan ramai dan penuh di ja...<br>&bull; pelayanannya cepet, enak mie ayamnya, kecil² tipis gtu bentuk mienya, tp porsinya jumbo dengan harga yg murah<br>&bull; porsi nya jumbo bikin kenyang rasa mantul, harga pas di kantong"
ChIJfU3hcQBfZS4RoMdOpibRv4w,Bakso dan Mie Ayam Ceker Pak Sariman Purwokerto,"Jl. Perintis Kemerdekaan Jl. Sidanegara II No.18, Penisian, Purwokerto Kulon, Kec. Purwokerto Sel., Kabupaten Banyumas, Jawa Tengah 53141, Indonesia",-7.4335718,109.24020360000002,172,7,165,Positif,0.08344705402851105,0.9165529012680054,"rasa enak/gurih, tempat nyaman/bersih, pelayanan ramah/cepat","&bull; rasa nya pas gurih, enak bangetttt bestt pokoknya, untuk pelayanan nya mungkin bisa lebih ditingkatkan lagi<br>&bull; kesini 3x jam makan siang tapi 3x juga menu yang di pesan ngga ada semua. kalo ngga ada mending ga usah ditulis dimenu. mau ganti yg lain katanya s...<br>&bull; pelayanan ramah, banyak promo menarik yang menguntungkan WAJIB DI COBA!"
ChIJGdD29LZfZS4RBVENDLZTXtA,Mie Ayam Kita (spesial Rendang),"Jl. Riyanto, RT.002/RW.001, Sumampir Wetan, Sumampir, Kec. Purwokerto Utara, Kabupaten Banyumas, Jawa Tengah 53125, Indonesia",-7.399537400000001,109.240713,161,16,145,Positif,0.12830854952335358,0.8716914057731628,"rasa enak/gurih, tempat nyaman/bersih, harga terjangkau","&bull; Nyam nyamm... enak, harga nya lumayan murah<br>&bull; Selama di Purwokerto baru Mie Ayam ini sih yang sesuai sama lidah aku😭🫶 Bumbunya rich dan tipe kuahnya kental. Mau pesen balungan 2 porsi kata mas...<br>&bull; Payah bgt udah ke sini bbrp kali, semalam ke sini tekstur sambalnya macam Air di kasih saus = encer pollllll, lebih parahnya lagi saya dan teman ma..."
ChIJMx4q4l1eZS4RGNd03NSpQHU,Mie Ayam Tanjlig,"H6MH+CQJ, Karangjengkol, Sokanegara, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53131, Indonesia",-7.416409200000002,109.22940250000003,122,17,105,Positif,0.1684868037700653,0.8315131664276123,"rasa enak/gurih, tempat nyaman/bersih, porsi banyak","&bull; Mantap baksonya kresss waktu di gigit. Mie ayamnya enak<br>&bull; Salah satu mie ayam terenak di Purwokerto Tips makan mie ayamnya jangan terlalu banyak saus agar rasa mie ayamnya lwbih terasa bumbunya<br>&bull; Kalo anda baca ini, cobain mie ayam + baksonya cuy… pastikan kondisi perut anda kosong ya, karena porsinya kusus buat orang-orang yang punya porsi..."
ChIJfyxZtoleZS4RsyrM1NbW5NI,Dapoer Prambanan,"Jl. Merdeka No.10, Brubahan, Kranji, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53116, Indonesia",-7.425954200000002,109.23717689999997,113,26,87,Positif,0.2569809556007385,0.7430190443992615,"rasa enak/gurih, tempat nyaman/bersih, pelayanan ramah/cepat","&bull; Gak lg lah cukup sekali aja,,emg dtngny udh mlm cmn kn yg namanya layanan hrsny tetep baik<br>&bull; Beberapa kali makan di sini, recomended untuk rasa nya. Harga standar, tempat cukup nyaman.<br>&bull; Luas nyaman enak estetik"
ChIJB_I_rGJeZS4R6N3Mbln0T6c,Mie Ayam Tipar,"H6FP+429, Jl. Kolonel Sugiono, Kranjimuntang, Purwanegara, Kec. Purwokerto Utara, Kabupaten Banyumas, Jawa Tengah 53116, Indonesia",-7.427217,109.2351073,112,21,91,Positif,0.21648076176643372,0.7835192084312439,"rasa enak/gurih, tempat nyaman/bersih, porsi kurang","&bull; Maap saya fokus ke sampah bawah tangga & kandang burung didalam rumahnya<br>&bull; rasanya b aja harga sangat mahal<br>&bull; Penasaran karna katanya mie ayam yg enak di purwokerto Beneran enaaakk, suka karna bukan tipe mie ayam yg medok kecap. Rasanya lbh ke gurih, ayamny..."
ChIJVYgdb59eZS4RZbAhrAhUrWw,Bakmi Nyemek Bu TRIMO,"Jl. Jend. Sudirman, Karanganyar, Berkoh, Kec. Purwokerto Sel., Kabupaten Banyumas, Jawa Tengah 53147, Indonesia",-7.433213499999997,109.25849419999997,92,14,78,Positif,0.18512678146362305,0.8148731589317322,"rasa enak/gurih, tempat nyaman/bersih, pelayanan ramah/cepat","&bull; Salah satu bakmi Nyemek favorite<br>&bull; Bumbunya berasa dan bukan tipikal ngecap banget, tipikal masakan Jawa dan ciri khas mienya pipih...kalo suka pedes nampol mantap bener2 cabai plus...<br>&bull; Rasa biasa, nunggu masakan agak lama, harga utk kalangan biasa berat."
ChIJqRL3DIleZS4RDQJ21bDXlmw,Mie Ayam Ijo Bpk. Sabar,"Brubahan, Purwanegara, Kec. Purwokerto Utara, Kabupaten Banyumas, Jawa Tengah 53116, Indonesia",-7.4235896,109.23911039999999,88,16,72,Positif,0.2113971710205078,0.7886028289794922,"rasa enak/gurih, harga terjangkau, porsi kurang","&bull; Enak ini Mampir sini ada 2 pilihan mie yaitu standar dan ijo Rasanya mantep banget, ini tipikal mie kecil dan rasa ayam nya manis. Tingkat kematang...<br>&bull; Enak...sayang tempatnya kurang jyaman<br>&bull; Mie Ayam Hijau yang kalo disantap mengenyangkan. Dari rasa dan tampilan kuahnya tebakan saya menganut mazhab Wonogirian. Kuah cenderung coklat, ken..."
ChIJYUE1GiBfZS4RDlww2YMt828,Bakso Gendut Putro,"H7C3+X2W, Jl. Jend. Sudirman, Purwokerto Wetan, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53147, Indonesia",-7.427505200000003,109.25256529999994,86,17,69,Positif,0.22662566602230072,0.7733743190765381,"rasa enak/gurih, tempat nyaman/bersih, pelayanan ramah/cepat","&bull; kurang ramah<br>&bull; Seger semua bahan bahannya, enakkk<br>&bull; Tempat cuci tangan harus ada Min dan bersih."
ChIJZzpAJKheZS4RXLexgMyRGdM,Mie Ayam Pojok Lapang,"H77F+P7X, Gg. Puteran 1, Kedungkidang, Pamijen, Kec. Sokaraja, Kabupaten Banyumas, Jawa Tengah 53181, Indonesia",-7.4356344000000005,109.27323210000002,85,13,72,Positif,0.18380723893642426,0.8161928057670593,"rasa enak/gurih, harga terjangkau, pelayanan lama/kurang","&bull; udah langganan dari warung masih di gubug kecil sampe sekarang buka di rumah, kalau lewat situ pasti mampir,mie ayamnya mantap sekali, ngangenin 👍<br>&bull; makanannya enak, mienya pas, tapi pelayanan lamaa, hampir 1 jam menunggu..<br>&bull; Rasa Mie Ayamnya Biasa saja. Untuk Mie Ayam Cekernya masih ada kuku di kaki ayamnya. Jadi tidak Napsu makan. Tempatnya Sempit dan Panas"
ChIJOV0RGZleZS4Rj7dTbbBYfYA,Mie Ayam Deddy,"H794+W9H, Jl. Jend. Sudirman, Sokayasa, Purwokerto Wetan, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53147, Indonesia",-7.430193400000002,109.25597819999999,81,8,73,Positif,0.13774241507053375,0.8622575998306274,"rasa enak/gurih, tempat nyaman/bersih, porsi kurang","&bull; Porsinya banyak, mienya enak bangetttt.. Langganan dari jaman kuliah di kalibakal.<br>&bull; Mienya kecil2..aku sukaa Rasane ga lebay..passs Sambele enak Saoese juga enak ga kucel Porsine pass buatku yg ga suka mie kebanyakan Hayuk beliii<br>&bull; Enak tp kurang gurih aja kuahnya"
ChIJv9G7nPpeZS4RKgj_2u8M4E0,Mie Ayam Pak Kumis,"JL. H.R Bunyamin No.47, Glempang, Bancarkembar, Kec. Purwokerto Utara, Kabupaten Banyumas, Jawa Tengah 53121, Indonesia",-7.412019299999999,109.2451626,79,18,61,Positif,0.2557479441165924,0.74425208568573,"rasa enak/gurih, tempat nyaman/bersih, harga mahal","&bull; overall enak dan selalu langganan 👍🏼<br>&bull; overall enak dan pelayanan cepat, selalu langganan<br>&bull; The food is tasty and budget friendly."
ChIJeReySyhfZS4R5d6VJEY8Qj8,MieAgo,"Jl. Perdamaian Dusun Dampit, RT.02/RW.08, Dusun I, Dukuhwaluh, Kec. Kembaran, Kabupaten Banyumas, Jawa Tengah 53182, Indonesia",-7.408296800000001,109.2749709,75,13,62,Positif,0.21947158873081207,0.7805283665657043,"rasa enak/gurih, tempat nyaman/bersih, pelayanan ramah/cepat","&bull; Pertama kali dl ke mie ago mangkok pangsit dukuhwaluh Kesanny baik bagus n enak mie nya... Naaah Hari inih makan lagi nieh Mank bner² mantap rasa m...<br>&bull; Makanan enak, rasa yg mie ayam goreng manis pedas, yg kuah asin gurih... 👍<br>&bull; Di maps tertulis ""mie ago tutup sementara"" Mungkin kemarin sempat libur lebaran belum distel ulang, tp pas k outletnya Alhamdulillah sudah BUKA lag..."
ChIJU2LAnzFcZS4R2IzdxnmMrBE,"Mie Ayam ""We-Tan""2","Jl. Kyai H. Wahid Hasim, Windusara, Karangklesem, Kec. Purwokerto Sel., Kabupaten Banyumas, Jawa Tengah 53144, Indonesia",-7.4502033999999995,109.24290610000001,73,24,49,Positif,0.34784793853759766,0.6521520614624023,"rasa enak/gurih, tempat nyaman/bersih, pelayanan ramah/cepat",&bull; otra buena comida<br>&bull; Makanannya enak sih cuman pelayanannya kurang ramah senyum<br>&bull; Tolong itu kang parkirnya bayar 2rb ngga mundurin sama nyebrangin Mana lngsung ditinggal pergi enak bgt cuma minta uang
ChIJj6EmYPxeZS4RA5PV1GAcTXQ,Mie Ayam Pak Kumis Asli Bumiayu,"Jl. Riyanto No.16, Sumampir Wetan, Pabuaran, Kec. Purwokerto Utara, Kabupaten Banyumas, Jawa Tengah 53125, Indonesia",-7.400219300000002,109.24451569999998,73,27,46,Positif,0.3902111351490021,0.6097887754440308,"rasa enak/gurih, tempat nyaman/bersih, harga mahal","&bull; Iseng cari d tiktok. Secara rasa enak. Cuma kurang baso aja. Karena kalau pribadi saya suka bgt mie ayam plus baso<br>&bull; harga mahal tapi estehnya kaya ga pake gula, gaada tisu di meja<br>&bull; Coba makan mie nya aja tanpa toping ayam nya lebih enak, toping nya ga enak blass.. itu yg perlu diperbaiki sih."
ChIJNSW0vkVeZS4R6_6pAtOusAs,Mie Ayam Anjatan Pak Kusman,"Jl. Kamandaka, Dusun II, Karangsalam Kidul, Kec. Kedungbanteng, Kabupaten Banyumas, Jawa Tengah 53152, Indonesia",-7.409269100000002,109.21759170000003,71,17,54,Positif,0.2725009024143219,0.7274991273880005,"rasa enak/gurih, harga terjangkau, pelayanan ramah/cepat","&bull; mie ayamnya enak bumbunya juga rasa,kasih ayamnya juga ga pelit pelit😍<br>&bull; EDIT. ngaco ini siapa yang ngedit nama tempatnya, harusnya titik ini tempat mie ayam kamandaka kenapa jadi mie ayam yang sebelahnya? saya belum per...<br>&bull; Sebelah mie ayam kamandaka. Harga mie ayam 10ribu, Bakso 15ribu, Soto Ayam 12ribu. Nyoba Mie ayamnya aja, porsi dan ayamnya lumayan banyak, cuma ay..."
ChIJa6GahYteZS4RaQ0aDfJqT5s,Mie Ayam Pak Gimin,"Jl. Jatiwinangun Gg. Arjuna No.21, Kebondalem, Purwokerto Lor, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53116, Indonesia",-7.41966,109.2412438,65,9,56,Positif,0.1605316400527954,0.8394683003425598,"rasa enak/gurih, pelayanan ramah/cepat, harga terjangkau","&bull; Enak, harga sesuai dengan porsi, asli bikin kenyang, mba²nya jga ramah<br>&bull; Kaya udah ga ada orang yang jual mi ayam lagi di kota Purwokerto, kalo pengen mi ayam sudah pasti ke pak Gimin<br>&bull; Rasa mienya enak, teh nya juga segar. Mantaappp"
ChIJiZRwRYleZS4RUiPMwpOVhO4,Mie Ayam Mame,"H6GR+R8R, Jl. Adhyaksa I, Brubahan, Purwanegara, Kec. Purwokerto Utara, Kabupaten Banyumas, Jawa Tengah 53116, Indonesia",-7.422884800000002,109.24076700000003,63,17,46,Positif,0.2808131277561188,0.7191869020462036,"rasa enak/gurih, porsi kurang, tempat nyaman/bersih","&bull; Siki bukak ora mas?<br>&bull; Rasanya ta seenak dulu Tapi masih tetep enak si Cuma agak beda saja rasanya dengan yang dulu, menurut lidahku.<br>&bull; Rekomended pisan mie ayam ini hanya buka pagi hari jangan sampai telat dengan citarasa kaldu yang medok pisan dan mie bentukannya kecil kenyal dan..."
ChIJgSryGE5fZS4R45F-Elk9_Ss,Mie Ayam wonogiri Pak Bothak Purwokerto,"Jl. A Jaelani No.31, RT.3/RW.02, Karangwangkal, Kec. Purwokerto Utara, Kabupaten Banyumas, Jawa Tengah 53123, Indonesia",-7.4041367,109.25583299999998,57,2,55,Positif,0.0779227688908577,0.9220772385597229,"rasa enak/gurih, harga terjangkau, pelayanan ramah/cepat","&bull; mie ayam e enak, harga terjangkau, suasana nyaman<br>&bull; mie nya mantaaap<br>&bull; Mantul... bumbunya ayam banget... tampilan menggugah selera porsi jg pas banget... harga merakyat... bakal jadi mie ayam favorite ni..."
ChIJj8aiVPNeZS4R0bct3tnGvOE,Mie Jogja Pak Karso Purwokerto,"Jl. Dr. Angka No.75, Glempang, Bancarkembar, Kec. Purwokerto Utara, Kabupaten Banyumas, Jawa Tengah 53114, Indonesia",-7.416812900000002,109.24202549999997,54,7,47,Positif,0.16925525665283203,0.8307446837425232,"rasa enak/gurih, tempat nyaman/bersih, pelayanan ramah/cepat","&bull; Mie gorengnya enak, mienya kenyal, rasanya pas di lidah<br>&bull; pas hujan jd agak terhambat lumayan enak sih<br>&bull; Mie rebusnya enak... Kuahnya sueeegeerrr..."
ChIJabBj1B9fZS4RIw6Vh9Nfvhg,Mie Ayam & Bakso WE-TAN,"Jl. Senopati, Arcawinangun, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53113, Indonesia",-7.415789300000002,109.2637874,51,14,37,Positif,0.28671780228614807,0.7132821083068848,"rasa enak/gurih, tempat nyaman/bersih, pelayanan ramah/cepat","&bull; Mie ayam yang sangat enak. Semangkok mie ayam berisi: mie, sawi, ayam, dan kuah. Mienya kenyal dan lembut, ayamnya dapat banyak dan rasanya enak. K...<br>&bull; Sambelnya kecut (asem) Porsi cukup Baksonya biasa saja Karyawanya sibuk megang HP semua (kaya males).<br>&bull; Porsinya banyak, rasanya enak, pelayanannya cepat"
ChIJQdmGTABfZS4Rp973u3B7qPU,"Mie Ayam Racikan Ibu Purwokerto ( Enak, Bar-bar & Higienis )","Jl. Jend. Gatot Subroto No.23, Pesayangan, Kedungwuluh, Kec. Purwokerto Bar., Kabupaten Banyumas, Jawa Tengah 53131, Indonesia",-7.4194958,109.22901329999999,50,5,45,Positif,0.14097627997398376,0.8590237498283386,"rasa enak/gurih, pelayanan ramah/cepat, pelayanan lama/kurang","&bull; Pelayanan yg leled pelayanan nya mengecewakan padahl udah langganan tp baru ini bikin eneg banget , harusnya udah di siapin bahan""nya kalo kiranya...<br>&bull; Mie ayam Racikan Ibu recommended banget, tekstur mie nya kenyal, pelayanan ramah dan toppingnya banyak, ga pelit. Cocok banget ngemil mie ayam mala...<br>&bull; Porsinya besar satu mangkuk penuh, sawinya banyak... pake bumbu kacang, Ayamnya bumbu manis, cocok bagi yang suka manis2 kecap, kalo penyuka yammie..."
ChIJxxmZcGNeZS4RS62Jvdy-imI,Bakso Kota Cak Man,"H6FJ+M3J, Pereng, Sokanegara, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53116, Indonesia",-7.425781599999999,109.23012839999997,42,15,27,Positif,0.3670268654823303,0.6329731941223145,"rasa enak/gurih, pelayanan ramah/cepat, pelayanan lama/kurang","&bull; Baksonya sedep enak dan ada paket biar lebih mudah pesennya<br>&bull; Bakso khas Malang yang letaknya di lantai 1 Rita Supermall. Tersedia aneka varian bakso dari urat, daging, telur puyuh, udang, pangsit dan lainnya....<br>&bull; Enak Harga terjangkau Kuah nya seger banget Bnyak pilihan isi baksonya Selamat menikmati"
ChIJE9ooQplfZS4R0KhixkXXF5k,Mie Ayam Pak Toro,"Jl. Yosodarmo No.25-29, Pesayangan, Kedungwuluh, Kec. Purwokerto Bar., Kabupaten Banyumas, Jawa Tengah 53131, Indonesia",-7.422320899999999,109.228104,42,4,38,Positif,0.1260785311460495,0.8739215135574341,"rasa enak/gurih, harga terjangkau, tempat nyaman/bersih","&bull; Mie ayam bumiayu, enak, wajib di coba. Rasa sih otentik ya. Dengan free refil teh, dan daun bawang. Untuk ceker2 free yaa.<br>&bull; Mie Ayam khas bumiayu dengan porsi mie kering kenyal dan toping ayam melimpah harga relatif murah 1 porsi 13rb ada aneka minuman es dan hangat dan...<br>&bull; Salah satu mie ayam langganan, tipe mie ayam bumiayu yang nagih"
