layer,place_name,lat,lon,n_reviews,positive,negative,positive_pct,negative_pct,dominant_sentiment,aspect_summary
tahun_2020_maret_2026,Mi Ayam Pak Wanto Purwokerto,-7.429113799999997,109.24458050000003,223,207,16,92.82511210762333,7.174887892376682,Positif,"rasa enak, porsi cukup/banyak, porsi kurang"
tahun_2020_maret_2026,Mie Ayam Mbak Kimun,-7.4310969999999985,109.2564693,208,171,37,82.21153846153845,17.78846153846154,Positif,"rasa enak, tempat nyaman & bersih, porsi cukup/banyak"
tahun_2020_maret_2026,Mie Ayam Pak Marso,-7.423968000000001,109.23604299999998,208,192,16,92.3076923076923,7.6923076923076925,Positif,"rasa enak, porsi cukup/banyak, tempat nyaman & bersih"
tahun_2020_maret_2026,Mie Ayam dan Bakso Tunggal Rasa,-7.4171956,109.24613750000002,205,181,24,88.29268292682927,11.707317073170733,Positif,"rasa enak, tempat nyaman & bersih, porsi cukup/banyak"
tahun_2020_maret_2026,Mie Ayam Nyak Dien,-7.417760799999997,109.25332940000001,172,149,23,86.62790697674419,13.372093023255813,Positif,"rasa enak, tempat nyaman & bersih, porsi cukup/banyak"
tahun_2020_maret_2026,Mie Ayam Kita (spesial Rendang),-7.399537400000001,109.240713,152,142,10,93.42105263157895,6.578947368421052,Positif,"rasa enak, tempat nyaman & bersih, porsi cukup/banyak"
tahun_2020_maret_2026,Mie Ayam Tanjlig,-7.416409200000002,109.2294025,116,107,9,92.24137931034483,7.758620689655173,Positif,"rasa enak, porsi cukup/banyak, tempat nyaman & bersih"
tahun_2020_maret_2026,Mie Ayam Tipar,-7.4272170000000015,109.23510730000004,108,96,12,88.88888888888889,11.11111111111111,Positif,"rasa enak, porsi cukup/banyak, porsi kurang"
tahun_2020_maret_2026,Dapoer Prambanan,-7.425954200000002,109.23717689999997,106,85,21,80.18867924528303,19.81132075471698,Positif,"rasa enak, tempat nyaman & bersih, pelayanan ramah & cepat"
tahun_2020_maret_2026,Bakso dan Mie Ayam Ceker Pak Sariman Purwokerto,-7.433571799999998,109.24020360000003,100,98,2,98.0,2.0,Positif,"rasa enak, tempat nyaman & bersih, pelayanan ramah & cepat"
tahun_2020_maret_2026,Bakmi Nyemek Bu TRIMO,-7.433213499999998,109.25849419999999,90,81,9,90.0,10.0,Positif,"rasa enak, porsi cukup/banyak, tempat nyaman & bersih"
tahun_2020_maret_2026,Bakso Gendut Putro,-7.4275052000000015,109.25256529999997,82,72,10,87.8048780487805,12.195121951219512,Positif,"rasa enak, tempat nyaman & bersih, porsi cukup/banyak"
tahun_2020_maret_2026,Mie Ayam Ijo Bpk. Sabar,-7.423589600000001,109.23911039999999,79,71,8,89.87341772151899,10.126582278481013,Positif,"rasa enak, porsi cukup/banyak, harga terjangkau"
tahun_2020_maret_2026,Mie Ayam Deddy,-7.430193400000001,109.2559782,78,73,5,93.58974358974359,6.41025641025641,Positif,"rasa enak, porsi cukup/banyak, tempat nyaman & bersih"
tahun_2020_maret_2026,Mie Ayam Pojok Lapang,-7.4356344000000005,109.2732321,76,70,6,92.10526315789474,7.894736842105263,Positif,"rasa enak, porsi cukup/banyak, harga terjangkau"
tahun_2020_maret_2026,Mie Ayam Pak Kumis,-7.412019299999999,109.2451626,76,60,16,78.94736842105263,21.052631578947366,Positif,"rasa enak, porsi cukup/banyak, tempat nyaman & bersih"
tahun_2020_maret_2026,"Mie Ayam ""We-Tan""2",-7.4502034,109.24290610000001,72,48,24,66.66666666666666,33.33333333333333,Positif,"rasa enak, porsi cukup/banyak, tempat nyaman & bersih"
tahun_2020_maret_2026,MieAgo,-7.408296800000002,109.27497089999999,70,59,11,84.28571428571429,15.714285714285714,Positif,"rasa enak, tempat nyaman & bersih, pelayanan ramah & cepat"
tahun_2020_maret_2026,Mie Ayam Pak Kumis Asli Bumiayu,-7.400219300000002,109.2445157,67,43,24,64.17910447761194,35.82089552238806,Positif,"rasa enak, porsi cukup/banyak, tempat nyaman & bersih"
tahun_2020_maret_2026,Mie Ayam Pak Gimin,-7.41966,109.2412438,65,59,6,90.76923076923077,9.230769230769232,Positif,"rasa enak, porsi cukup/banyak, pelayanan ramah & cepat"
tahun_2020_maret_2026,Mie Ayam Anjatan Pak Kusman,-7.409269100000001,109.21759169999999,65,57,8,87.6923076923077,12.307692307692308,Positif,"rasa enak, porsi cukup/banyak, harga terjangkau"
tahun_2020_maret_2026,Mie Ayam Mame,-7.422884800000001,109.24076700000002,61,47,14,77.04918032786885,22.950819672131146,Positif,"rasa enak, porsi cukup/banyak, porsi kurang"
tahun_2020_maret_2026,Mie Jogja Pak Karso Purwokerto,-7.416812900000002,109.24202549999995,55,50,5,90.9090909090909,9.090909090909092,Positif,"rasa enak, tempat nyaman & bersih, pelayanan ramah & cepat"
tahun_2020_maret_2026,Mie Ayam wonogiri Pak Bothak Purwokerto,-7.404136699999998,109.255833,53,52,1,98.11320754716981,1.8867924528301887,Positif,"rasa enak, porsi cukup/banyak, pelayanan ramah & cepat"
tahun_2020_maret_2026,"Mie Ayam Racikan Ibu Purwokerto ( Enak, Bar-bar & Higienis )",-7.4194958,109.2290133,48,44,4,91.66666666666666,8.333333333333332,Positif,"rasa enak, porsi cukup/banyak, pelayanan ramah & cepat"
tahun_2020_maret_2026,Mie Ayam & Bakso WE-TAN,-7.415789300000005,109.26378740000003,47,37,10,78.72340425531915,21.27659574468085,Positif,"rasa enak, tempat nyaman & bersih, porsi cukup/banyak"
tahun_2020_maret_2026,Bakso Kota Cak Man,-7.425781599999999,109.23012839999998,41,27,14,65.85365853658537,34.146341463414636,Positif,"rasa enak, pelayanan ramah & cepat, pelayanan lama/kurang"
tahun_2020_maret_2026,Mie Ayam Pak Toro,-7.4223209,109.228104,40,39,1,97.5,2.5,Positif,"rasa enak, porsi cukup/banyak, harga terjangkau"
tahun_2020_maret_2026,Soto Kayu Bakar Pak Man,-7.408088000000001,109.23555530000002,40,37,3,92.5,7.5,Positif,"rasa enak, harga terjangkau, pelayanan ramah & cepat"
tahun_2020_maret_2026,"Mie Ayam 88 (Mie Ayam, Mie Bakso, Bebek Goreng, Ayam Goreng)",-7.421687500000001,109.23643750000002,39,37,2,94.87179487179486,5.128205128205128,Positif,"rasa enak, harga terjangkau, tempat nyaman & bersih"
tahun_2020_maret_2026,Yamien Ajong / Mie Ayam Ajong,-7.4264498,109.2438204,35,35,0,100.0,0.0,Positif,"rasa enak, pelayanan ramah & cepat, pelayanan lama/kurang"
tahun_2020_maret_2026,Mie Ayam Kamandaka,-7.351320899999998,109.23662060000002,29,24,5,82.75862068965517,17.24137931034483,Positif,"rasa enak, porsi cukup/banyak, tempat nyaman & bersih"
tahun_2020_maret_2026,Mie Ayam Mas Mul Gendut,-7.423247199999999,109.25045480000003,28,27,1,96.42857142857143,3.571428571428571,Positif,"rasa enak, porsi cukup/banyak, tempat nyaman & bersih"
tahun_2020_maret_2026,Mie Ayam Kamandaka,-7.409301,109.2174523,24,19,5,79.16666666666666,20.833333333333336,Positif,"porsi cukup/banyak, rasa enak, tempat nyaman & bersih"
tahun_2020_maret_2026,Mie Ayam Lik Itis,-7.428542999999998,109.22658219999998,23,20,3,86.95652173913044,13.043478260869565,Positif,"rasa enak, porsi kurang, porsi cukup/banyak"
tahun_2020_maret_2026,Mie Ayam Ma-Dyang,-7.4207155,109.25956390000002,22,17,5,77.27272727272727,22.727272727272727,Positif,"rasa enak, porsi cukup/banyak, porsi kurang"
tahun_2020_maret_2026,Mie Ayam Lampung Khas Bangka Purwokerto,-7.419053300000001,109.22710830000001,22,22,0,100.0,0.0,Positif,"rasa enak, tempat nyaman & bersih, pelayanan ramah & cepat"
tahun_2020_maret_2026,"Mie Ayam dan Bakso Pak Man ""Mixagrip""",-7.4339706,109.24009070000002,20,17,3,85.0,15.0,Positif,"rasa enak, porsi cukup/banyak, tempat nyaman & bersih"
tahun_2020_maret_2026,Mie Ayam Kriuk Purwokerto,-7.4447847,109.24913169999999,20,19,1,95.0,5.0,Positif,"rasa enak, pelayanan lama/kurang, harga terjangkau"
tahun_2020_maret_2026,MIE AYAM 99 KEBONDALEM PURWOKERTO,-7.423582399999998,109.24378740000002,19,13,6,68.42105263157895,31.57894736842105,Positif,"rasa enak, porsi cukup/banyak, harga terjangkau"
tahun_2020_maret_2026,Bakso & Mie Ayam NONI,-7.5364664999999995,109.12150430000001,19,17,2,89.47368421052632,10.526315789473683,Positif,"rasa enak, harga terjangkau, pelayanan lama/kurang"
tahun_2020_maret_2026,Mie Ayam Gajah Mungkur (Pasar Burung),-7.4308108,109.24340739999998,19,17,2,89.47368421052632,10.526315789473683,Positif,"porsi cukup/banyak, rasa enak, pelayanan ramah & cepat"
tahun_2020_maret_2026,Mie Ayam Rendang N3,-7.4167709,109.1995474,17,16,1,94.11764705882352,5.88235294117647,Positif,"rasa enak, harga terjangkau, pelayanan ramah & cepat"
tahun_2020_maret_2026,Bakso Tetelan 161,-7.4075786,109.2304534,16,15,1,93.75,6.25,Positif,"rasa enak, harga terjangkau, pelayanan ramah & cepat"
tahun_2020_maret_2026,Mie ayam kaisar,-7.415881999999998,109.23266289999997,15,15,0,100.0,0.0,Positif,"rasa enak, porsi cukup/banyak, harga terjangkau"
tahun_2020_maret_2026,"Mie Ayam ""Ti Tasik""",-7.419826099999997,109.23078489999997,15,12,3,80.0,20.0,Positif,"rasa enak, tempat nyaman & bersih, harga terjangkau"
tahun_2020_maret_2026,Mie Ayam Bumiayu Pak Tomo,-7.4224605,109.23948769999998,12,10,2,83.33333333333334,16.666666666666664,Positif,"rasa enak, harga terjangkau, pelayanan lama/kurang"
tahun_2020_maret_2026,Mie Ayam Kang Sururi,-7.412107500000001,109.1733545,12,12,0,100.0,0.0,Positif,"rasa enak, pelayanan ramah & cepat, tempat nyaman & bersih"
tahun_2020_maret_2026,Bakmi Nyemek Andi,-7.423320599999999,109.2451137,12,11,1,91.66666666666666,8.333333333333332,Positif,"rasa enak, porsi cukup/banyak, rasa kurang cocok"
tahun_2020_maret_2026,Mie Ayam Goar,-7.4260842,109.2493904,8,6,2,75.0,25.0,Positif,"rasa enak, harga terjangkau, pelayanan ramah & cepat"
tahun_2020_maret_2026,Bakso dan Mie Ayam Pak Kisman,-7.4164,109.22933109999998,6,5,1,83.33333333333334,16.666666666666664,Positif,"porsi cukup/banyak, pelayanan lama/kurang, rasa enak"
tahun_2020_maret_2026,Mie Ayam Bangka Oey,-7.413964,109.23762409999999,5,5,0,100.0,0.0,Positif,"rasa enak, harga terjangkau, porsi kurang"
tahun_2020_maret_2026,Bakso Daging Sapi Pak Giman Pasar Manis,-7.4189653,109.2269107,3,3,0,100.0,0.0,Positif,"tempat nyaman & bersih, porsi cukup/banyak, harga terjangkau"
tahun_2020_maret_2026,ceker mercon ngapak,-7.419006200000001,109.2443641,3,3,0,100.0,0.0,Positif,"rasa enak, porsi cukup/banyak, tempat nyaman & bersih"
tahun_2020_maret_2026,BAKSO & MIE AYAM LA TANZA cabang sumedang,-7.3989062,109.2358174,1,1,0,100.0,0.0,Positif,rasa enak
tahun_2020_maret_2026,Mie Ayam Mbah Jas,-7.535501,109.12372,1,1,0,100.0,0.0,Positif,tema ulasan belum dominan
tahun_2020_maret_2026,Mie Ayam Pak Dhe,-7.3779111,109.2429119,1,1,0,100.0,0.0,Positif,rasa enak
